"id"	"title"	"tagnames"	"author_id"	"body"	"node_type"	"parent_id"	"abs_parent_id"	"added_at"	"score"	"state_string"	"last_edited_id"	"last_activity_by_id"	"last_activity_at"	"active_revision_id"	"extra"	"extra_ref_id"	"extra_count"	"marked"
"5301"	"Attempting to get badges"	"cs101 badgehunting rewards"	"100008652"	"<p>Is anyone else looking to get majority of the badges? It is always fun getting something even if it is just cyber recognition for assisting others and being active here!</p>"	"question"	"\N"	"\N"	"2012-02-25 07:15:41.289976+00"	"0"	""	"\N"	"100000524"	"2012-02-25 08:50:17.717906+00"	"6878"	"\N"	"\N"	"169"	"f"
"112"	"Where is the first video for this class?"	"cs101 video"	"100000085"	"<p>I have been on the site many times today, I can find the course video anywhere. Day is almost over, can anyone please point me to where this video is? Thanks</p>"	"question"	"\N"	"\N"	"2012-02-21 05:09:00.777007+00"	"0"	""	"\N"	"100002780"	"2012-03-23 19:57:31.743733+00"	"117"	"\N"	"\N"	"358"	"f"
"8512"	"HW1 Q9 Rounding Numbers"	"cs101 homework"	"100000271"	"<p>On Q9 of HW1 can I use if statements?</p>"	"question"	"\N"	"\N"	"2012-02-28 12:37:07.645076+00"	"0"	"(closed)"	"47950"	"100000271"	"2012-03-02 12:42:27.447822+00"	"10953"	"\N"	"\N"	"249"	"t"
"288"	"FYI only safari loads content on mac os tiger"	"cs101 tiger mac os"	"100000273"	"<p>have tried firefox, camino and opera and only safari loads content on mac os tiger</p>
<p>go figure!</p>
<p>great first unit by the way!</p>
<p>cheers to all involved!</p>"	"question"	"\N"	"\N"	"2012-02-21 12:13:29.586188+00"	"1"	""	"\N"	"146741179"	"2013-09-25 14:31:13.954179+00"	"366"	"\N"	"\N"	"197"	"f"
"6145"	"HW1 Q9 rounding numbers(pretty close)"	"cs101 rounding"	"100002436"	"<p>hello guys<br>
actually i did solve the Q but it will be correct only if the digit after the period is less than 5<br>
what if the digit after the period is more than 5</p>
<p>Hints?</p>"	"question"	"\N"	"\N"	"2012-02-26 07:05:32.533393+00"	"0"	""	"\N"	"100004093"	"2012-02-28 10:52:47.41591+00"	"7998"	"\N"	"\N"	"387"	"f"
"10356"	"Unit1: Return Statement"	"cs101 unit1 return bugs statement"	"100000598"	"<p>If I switch the two answers around, I get the question marked wrong. Why?</p>"	"question"	"\N"	"\N"	"2012-02-29 12:01:11.853893+00"	"0"	""	"\N"	"100004081"	"2012-02-29 12:07:48.051173+00"	"13292"	"\N"	"\N"	"163"	"f"
"4827"	"str function on last question-homework 1"	"ps1-9 cs101 m-48727566"	"100000078"	"<p>i don't understand...the function str(x) wouldn't enough to turn float value to string value?</p>"	"question"	"\N"	"\N"	"2012-02-24 17:59:37.776342+00"	"0"	""	"100074679"	"100001413"	"2012-02-26 17:03:25.117605+00"	"100012865"	"\N"	"\N"	"387"	"f"
"8795"	"Bug in the forum for first timers"	"cs101 bug"	"100003856"	"<p>I tried to post a question before logging in the first time and was assured by a message on the screen that my post would happen after I enrolled as a forum user.  I finished by post, then enrolled. My post was not posted.  Small but is this a bug?</p>"	"question"	"\N"	"\N"	"2012-02-28 15:46:43.162891+00"	"0"	""	"139239"	"100003856"	"2012-03-20 20:21:19.836338+00"	"11307"	"\N"	"\N"	"82"	"f"
"9057"	"[typos] Unit 2 notes"	"cs101 typos unit2"	"100008227"	"<p>A list of typographical errors in unit 2 notes:</p>
<ul>
<li>page 1 and 3: e is missing. Q-3: Quiz (Return Statment) ... Stat<strong>e</strong>ment)</li>
<li>page 1 and page 15: i is missing. Baby Blocks (Factoral) _&gt; (Factor<strong>i</strong>al)</li>
</ul>"	"question"	"\N"	"\N"	"2012-02-28 18:42:32.474251+00"	"0"	"(wiki)"	"35534"	"100008227"	"2012-02-29 15:26:37.945113+00"	"13587"	"\N"	"\N"	"158"	"f"
"9285"	"Home Work #1"	"cs101 new user homework"	"100003908"	"<p>I just signed up today and i can't do homework until deadline (Tonight). What should i do ?</p>"	"question"	"\N"	"\N"	"2012-02-28 20:53:40.597229+00"	"0"	""	"\N"	"100000461"	"2012-02-28 21:00:48.807645+00"	"11940"	"\N"	"\N"	"252"	"f"
"57834"	"Reachability: order of resualts"	"cs101 reachability"	"100004580"	"<p>The question didn't specify, does the order of the results matter?</p>
<p>Thanks,</p>"	"question"	"\N"	"\N"	"2012-04-05 23:02:15.620972+00"	"0"	""	"\N"	"100002315"	"2012-04-05 23:05:07.504637+00"	"76421"	"\N"	"\N"	"185"	"f"
"10363"	"just started"	"cs101 progress"	"100004128"	"<p>hi<br>
  I loss previous emails so I missed the start of the course, can I jump in now? I am looking at the content and doing the exercises, but still the 'progress' link is grayed.</p>
<p>Thanks in advance</p>"	"question"	"\N"	"\N"	"2012-02-29 12:08:48.547508+00"	"0"	"(closed)"	"35836"	"100004128"	"2012-02-29 16:44:52.285325+00"	"13300"	"\N"	"\N"	"145"	"t"
"9858"	""	"cs101 "	"100002498"	"<p>20 years old/ female</p>"	"answer"	"8510"	"8510"	"2012-02-29 03:17:08.010759+00"	"0"	""	"\N"	"100002498"	"2012-02-29 03:17:08.010759+00"	"12681"	"\N"	"\N"	"0"	"f"
"17209"	"Error Page - Clicking on ""hottest"""	"cs101 hottest page_error bug"	"100005398"	"<p>Just reporting that an Error 500 page comes up when I click on ""hottest"".</p>"	"question"	"\N"	"\N"	"2012-03-04 02:39:01.020314+00"	"0"	""	"55355"	"100006979"	"2012-03-04 02:42:04.225663+00"	"22470"	"\N"	"\N"	"112"	"f"
"2015323"	""	"cs101 "	"100029518"	"<p>2.7.3 is being used in the videos! 3.2 is not that different, but it's probably better to download 2.7.3! :-)</p>"	"answer"	"2015315"	"2015315"	"2012-07-05 10:53:14.527714+00"	"2"	""	"\N"	"100029518"	"2012-07-05 10:56:29.325756+00"	"2021159"	"\N"	"\N"	"0"	"f"
"278"	"capital udacity"	"cs101 capital"	"100000148"	"<p>I don't know how to write Udacity (with a capital U) without altering the command s = ""audacity"".<br>
